added_owner_count,owner_count,owner_path,owner_sha256,scale,stream_seed
5,55,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed1.json,396bcd1cf4c4da780fcd9d39ac6897d7c0cc8c576c4fb3a22e20d2aefc22e894,50c,1
5,55,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed2.json,bea8dd074d2fdf23f314bec33b3d28f63559c67ab836c1d797039583e36e88a7,50c,2
5,55,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed3.json,7b5eec0b96a33eff0b7b165213463cd24d42e108eef1d66b090e88d64cc472df,50c,3
5,55,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed4.json,7e827999928de5c002fabac9852f7f52938cc7e305574b95a97abf0e1c11ccc1,50c,4
5,55,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed5.json,23a95bb7a181d13ce920343cfb7c7fec292f3cbf0c22b421a517230602e71ca2,50c,5
10,110,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed1.json,253e069b4acf6a1da9c08d5b0d8980192b7976b0f02986588829cbd1ffa8d649,100c,1
10,110,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed2.json,55c5cbb6c2ebc6b7183d9b09f2f215fa990a5560679842328d881388f5593636,100c,2
10,110,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed3.json,a7645cf59ad6ead7d3f7c093dfa12ba5f135f338be4e8a12672eaa4f2d32b076,100c,3
10,110,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed4.json,d1f79c78715c2e77e80ef0369399d5b508acdfa0bc77f35c975200e14d190185,100c,4
10,110,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed5.json,d02d9e55e8278d727598f9929ca28f7d964c79a12c14478827edca42c498a002,100c,5
15,165,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed1.json,94c96353157efdcc39ecb7d04fc072e64d01dc2bc0c7b4b695d1ec74d178f43a,150c,1
15,165,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed2.json,dc1c14fa5392332113355f2ca3507e25718107504bfe8700fddb76b0df507edd,150c,2
15,165,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed3.json,a8902b44f520b44d4e88d24b967540d411813e3093204d05b965fddd826da326,150c,3
15,165,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed4.json,8c36ce4752a73c576a12ee07bb6a9c54dfc0cc939343082f00a15bfb091460d1,150c,4
15,165,baselines/china_e3_e7/e7_dynamic_v2_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed5.json,9450d21c884f0b3e87d4095cae29ad014475745428f1169ac1ac731bca0827f6,150c,5
