network,owner_count,owner_path,owner_sha256,responsibility_condition,seed,status
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed1__geographic.owners.csv,715730c3133fe9ed4cfba2bbf153e1c2614229142b64889d05c63b266dd08bd5,geographic,1,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed1__historical_mixed.owners.csv,342d277540f1c30f423fe83b06987709d665e131e12873e6ae1ec7633a804b94,historical_mixed,1,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed2__geographic.owners.csv,4b14e5106843f3099df4d2f19c117d01d3c6251cdefdd35d45db661a8ae14afd,geographic,2,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed2__historical_mixed.owners.csv,79f73a918ca62969beee0c777c48a520fa384d2ad8a4ec561c97353a8c41b260,historical_mixed,2,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed3__geographic.owners.csv,5996de34e4ed7bc153462bf01e84184dde198fe91ad4bfc882054a2abfe218ec,geographic,3,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed3__historical_mixed.owners.csv,c8ae65e9ac9fd89b9ee95e54daed84fafad0006f3d5e96b9ca6fd1bcf3a52c84,historical_mixed,3,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed4__geographic.owners.csv,38866d80ab0f51c4b59a0135ce1395f78b8536307fa9d7ebc7370e9ece09d97c,geographic,4,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed4__historical_mixed.owners.csv,a33596e19fa80d83b945452c63f447dd0dc717a8d9b12c6c42b8fb3e03354fd1,historical_mixed,4,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed5__geographic.owners.csv,5bb20437ff3c7fec19b7ffacaa7b00bfee9dc923558e6c56128b62239f5bdace,geographic,5,PASS
N114,119,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N114/stream_seed5__historical_mixed.owners.csv,12b826f4e111a0171059f870106d226c391bcd952a5de2e7a844a578f2a4bd0c,historical_mixed,5,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed1__geographic.owners.csv,67ac3dad83e02aef0960bf6dde532b2fbd7f67c9c50a7b31768eb0f636ea4f8b,geographic,1,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed1__historical_mixed.owners.csv,dc7405efade9cbcc587f1394e526e48b3d95307716b4b2e33f558ba04aad4a66,historical_mixed,1,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed2__geographic.owners.csv,bbb1fdd0c093189fbd9c50eb42cf17a16f77bb5f35ded44506338b1a7327d2c5,geographic,2,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed2__historical_mixed.owners.csv,8feca817de3a597114db8b8ace43d6bb89de329d0244c023370da9e489b01da1,historical_mixed,2,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed3__geographic.owners.csv,f1a0710652ee5694e6001bcc8eedc58f22e46789368cc0200fa0660a75efb84b,geographic,3,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed3__historical_mixed.owners.csv,d2a396f19ad6f618db1b61615e8aeb1bd319bc1e7f0a36fa5662783e9cf46671,historical_mixed,3,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed4__geographic.owners.csv,8ecf064b000665a23f9c9a3e03aa3b0fbf522d8de098f2418845bf4ff7b12d58,geographic,4,PASS
N221,230,baselines/e7_dynamic/e7_multinetwork_event_streams_20260715/N221/stream_seed4__historical_mixed.owners.csv,28f10b97abcf8076a5b216c4a387b64c23da76bdca55f587187c05828fcba689,historical_mixed,4,PASS
