added_owner_count,owner_count,owner_path,owner_sha256,scale,stream_seed
5,55,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed1.json,ce2a1a60e454be935eef96f0d06248b5b4db7347429c05a99cc396b2855a1aa7,50c,1
5,55,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed2.json,c690001686463be6381a5c3184e3658866e4931b8d21f7717530e486b8cf9e1a,50c,2
5,55,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed3.json,1860bcd14821097f8c9a6be95a4bfdd641cdab95efffe0e77f6999940f28f210,50c,3
5,55,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed4.json,c40b49c0edbfbecad41661f1cab9446bcda442e11daa084b8f6431a0b5e9b349,50c,4
5,55,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-50c-01-V2-LOCATIONS/stream_seed5.json,705a3dfea1a24392c184dccc5d6e689d8e498b3a9bb0924ddc6e93aadcacdfce,50c,5
10,110,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed1.json,da315f8dd5159486b5a65d585f007dc043400a88487a2684835a9dddb333f4e1,100c,1
10,110,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed2.json,f8412978d19dd18b2f9d9c12ca9fe9ac0317f4a881e03519137690a7b4ac3197,100c,2
10,110,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed3.json,c95cb892a7d0408ac6bedbce19ca1a203265378719afccfb7a0296dea8d537e7,100c,3
10,110,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed4.json,b63e067f1c1c7b16e2b89678709f670e257b40d971cb68c420422e1e24d52931,100c,4
10,110,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-100c-02-V2-LOCATIONS/stream_seed5.json,0ccf47599d0d0f948e10d8421ce557b47a93f4a19af02e57230826cab5288cd0,100c,5
15,165,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed1.json,0adbf46da4aa8d61bb5c9f4c7299e3604bdbd3e26394b2addcb8748c9c1e12a1,150c,1
15,165,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed2.json,df59ce3fe88e51dc15c8e2f076caa75068c17fbad806a1013c7cabaecda68cd7,150c,2
15,165,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed3.json,d2f66408d17ddf5f8530efb00d073068d2d8ae7623d7b6e20d31aedb06b2c4be,150c,3
15,165,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed4.json,c7b7f99e7cbc138d62ea4ebd366bd4cc39b0e2ef96384651ef0acd9a33020d00,150c,4
15,165,baselines/china_e3_e7/e7_dynamic_20260731/inputs/owners/cn-prd-150c-01-V2-LOCATIONS/stream_seed5.json,7c16d7fc3ea26f4e809ca64341142cac23b83a1f77c9baa1ac29299059531134,150c,5
