path,kind,removed
.git/._COMMIT_EDITMSG,appledouble_in_git_registered_not_touched,False
.git/._FETCH_HEAD,appledouble_in_git_registered_not_touched,False
.git/._config,appledouble_in_git_registered_not_touched,False
.git/._index,appledouble_in_git_registered_not_touched,False
.git/._packed-refs,appledouble_in_git_registered_not_touched,False
.git/logs/._HEAD,appledouble_in_git_registered_not_touched,False
.git/logs/refs/heads/claude/._charming-sammet-4d06fe,appledouble_in_git_registered_not_touched,False
.git/logs/refs/heads/claude/._vigorous-lederberg-14c188,appledouble_in_git_registered_not_touched,False
.git/logs/refs/heads/codex/._reporting-pipeline,appledouble_in_git_registered_not_touched,False
.git/logs/refs/remotes/origin/._dr-x86,appledouble_in_git_registered_not_touched,False
.git/logs/refs/remotes/origin/codex/._reporting-pipeline,appledouble_in_git_registered_not_touched,False
.git/objects/00/._01649378934772f574584135942258704c7e8f,appledouble_in_git_registered_not_touched,False
.git/objects/00/._0df7b6aae3a00fd5f0a5303335a979bf9711f5,appledouble_in_git_registered_not_touched,False
.git/objects/00/._10d357c9f2d6b91ec1320c6b874fdcd1ffd24a,appledouble_in_git_registered_not_touched,False
.git/objects/00/._11ae244a18e0afd564df2a6c14df933fae93e3,appledouble_in_git_registered_not_touched,False
.git/objects/00/._279bc5f66888983620440fa3a98b581244b50c,appledouble_in_git_registered_not_touched,False
.git/objects/00/._285c6d5f648345544fc6831f30a274a7e14056,appledouble_in_git_registered_not_touched,False
.git/objects/00/._2ba3b1de4f6fe712fbef3d5169d276bb050308,appledouble_in_git_registered_not_touched,False
.git/objects/00/._2ecb76d8834956a08e831d32610c0239517795,appledouble_in_git_registered_not_touched,False
.git/objects/00/._3be183fc823b6a63c1bbe08b1d1f067f96bb2e,appledouble_in_git_registered_not_touched,False
.git/objects/00/._3d0cdd742c40f563e01520f011140697bd140e,appledouble_in_git_registered_not_touched,False
.git/objects/00/._4892363b59e8f443594d0da2148f09849481fd,appledouble_in_git_registered_not_touched,False
.git/objects/00/._4a18765c994ac50090182e012d3d93d3ba7d32,appledouble_in_git_registered_not_touched,False
.git/objects/00/._5412d06c2386eb8a85eb2809da2ff2202f61ae,appledouble_in_git_registered_not_touched,False
.git/objects/00/._5afd3f8b7b8a9fee7bec5c8a2494ace03dd818,appledouble_in_git_registered_not_touched,False
.git/objects/00/._657430c3a6891e3c29ea8485ec7710611f8fae,appledouble_in_git_registered_not_touched,False
.git/objects/00/._6a953867c7b12b46d33e2d6e3de2793eb9e8e4,appledouble_in_git_registered_not_touched,False
.git/objects/00/._6b271018f36e4be90ee99f55e96a9a7fa88317,appledouble_in_git_registered_not_touched,False
.git/objects/00/._6f8253d407d2657a661fa55fb85871cacc1b11,appledouble_in_git_registered_not_touched,False
.git/objects/00/._770534f0dbb70e0bbd2caf3c2f52032b18f684,appledouble_in_git_registered_not_touched,False
.git/objects/00/._79bc2677360da5d0cc7f91c4ed67fbaa8a5393,appledouble_in_git_registered_not_touched,False
.git/objects/00/._7c0e94b1428c17273cd680ef755ffa36bc3f78,appledouble_in_git_registered_not_touched,False
.git/objects/00/._8f568c4d176827c03aed0230955a44b5e0557f,appledouble_in_git_registered_not_touched,False
.git/objects/00/._9a233028e328571eb2de4a602557de4778eb8c,appledouble_in_git_registered_not_touched,False
.git/objects/00/._9bc94f230e243c1e5c8a48ac4923fcb3ddf40a,appledouble_in_git_registered_not_touched,False
.git/objects/00/._9e73933f7a4d5b96a96213c81f317f58bafc12,appledouble_in_git_registered_not_touched,False
.git/objects/00/._a388cd753fc818dbd9c8324300e4d946f620ab,appledouble_in_git_registered_not_touched,False
.git/objects/00/._af57a9f13ebaf8cf3e1f08cac94ff9f6700b3e,appledouble_in_git_registered_not_touched,False
.git/objects/00/._afcc66058f13a77c9bbd1c90844a6159637106,appledouble_in_git_registered_not_touched,False
.git/objects/00/._c12ae4a7b5370f9a39f526b815e0ecd9f70838,appledouble_in_git_registered_not_touched,False
.git/objects/00/._d2a055a0e43c9358acc46b81d2218a3f132f2e,appledouble_in_git_registered_not_touched,False
.git/objects/00/._d9af026a25286d7f790360763e936df878cada,appledouble_in_git_registered_not_touched,False
.git/objects/00/._dce339db5e87f03b72e22bb768010c61d7bc84,appledouble_in_git_registered_not_touched,False
.git/objects/00/._def3d9c4a0454abfc2fd66e64545d24078fdae,appledouble_in_git_registered_not_touched,False
.git/objects/00/._e5a5d89443c942c6ebcbd86df14c88c231ff5f,appledouble_in_git_registered_not_touched,False
.git/objects/00/._f033d64594ed91a55243d6bae43f2dde94595e,appledouble_in_git_registered_not_touched,False
.git/objects/01/._0a334b9b271b6a89aa24d535674b9996459f0f,appledouble_in_git_registered_not_touched,False
.git/objects/01/._0d868674d88dc82267fcce0dbcd9fdd429924d,appledouble_in_git_registered_not_touched,False
.git/objects/01/._0f3a4905c4d75209f2f0795fa071b2f88abf05,appledouble_in_git_registered_not_touched,False
